98,165,134
98,165,134
97,164,133
98,162,132
96,161,131
95,160,129
94,159,128
94,158,130
92,156,128
89,153,125
88,152,124
87,151,123
86,150,122
85,149,121
84,148,119
81,144,119
79,142,116
80,144,116
78,142,114
77,141,112
74,138,110
73,136,110
71,134,108
70,133,107
72,135,109
42,102,85
135,195,179
102,172,138
103,173,139
103,173,139
103,173,139
105,175,143
105,175,143
104,174,142
103,172,141
104,174,141
105,176,142
104,174,141
104,174,141
104,174,142
103,172,141
104,174,142
103,172,141
103,173,139
104,174,141
104,174,142
105,175,143
105,175,143
105,175,143
105,175,143
105,175,143
106,176,145
106,176,145
108,176,145
108,176,145
105,175,143
106,176,145
106,176,145
106,176,145
108,177,146
106,176,145
108,177,146
108,177,146
108,177,146
106,176,145
108,176,147
106,175,146
105,175,143
106,176,145
106,176,145
106,176,145
108,177,146
108,177,146
106,176,145
105,175,143
108,177,146
106,176,145
108,177,146
108,177,146
104,176,145
106,177,146
104,176,145
104,176,145
106,176,145
106,176,145
105,175,143
105,175,143
106,176,145
106,176,145
106,176,145
106,176,145
105,175,143
106,176,145
106,176,145
105,175,143
105,175,143
105,175,143
106,176,145
106,176,145
106,176,145
105,175,143
103,175,143
104,176,145
104,176,145
103,175,143
103,175,143
104,176,145
106,176,145
105,175,143
106,176,145
108,177,146
106,176,145
105,175,143
104,176,145
104,176,145
103,175,143
103,175,143
104,176,145
106,177,146
103,175,143
103,175,143
103,175,143
104,176,145
104,176,145
103,175,143
104,176,145
103,175,143
104,176,145
104,176,145
104,176,145
104,176,145
103,175,143
104,176,145
106,177,146
104,176,145
106,177,146
104,176,145
106,177,146
104,176,145
103,175,143
104,176,145
104,176,145
104,176,145
103,175,143
106,177,146
104,176,145
104,176,145
103,175,143
103,175,143
103,175,143
103,175,143
104,176,145
104,176,145
103,175,143
103,175,143
104,176,145
104,176,145
102,174,142
103,175,143
103,175,143
103,175,143
104,176,145
104,176,145
104,176,145
104,176,145
104,176,145
104,176,145
103,175,143
104,176,145
103,175,143
106,177,146
104,176,145
104,176,145
104,176,145
104,176,145
102,174,142
104,176,145
104,176,145
104,176,145
101,176,143
101,176,143
101,176,143
102,177,145
104,176,146
104,176,146
102,176,146
102,176,146
104,177,147
102,176,146
103,174,145
103,174,145
103,174,145
103,174,145
104,176,146
103,174,145
101,176,143
102,177,145
102,177,145
104,178,146
104,176,146
106,177,147
106,177,147
104,176,146
103,174,145
103,174,145
104,176,146
104,176,146
106,177,147
106,177,147
106,177,147
106,177,147
104,177,147
102,176,146
104,176,146
104,176,146
106,177,147
106,177,147
106,177,147
106,177,147
106,177,147
104,176,146
106,177,147
106,177,147
106,177,147
104,176,146
107,178,148
104,176,146
102,176,146
104,177,147
104,176,146
104,176,146
106,177,147
106,177,147
106,177,147
106,177,147
102,176,146
101,175,145
106,177,147
106,177,147
106,177,147
106,177,147
102,176,146
102,176,146
104,176,146
106,177,147
106,177,147
106,177,147
102,176,146
104,177,147
102,176,146
104,177,147
104,177,147
104,177,147
104,177,147
104,177,147
106,177,146
107,179,147
104,177,147
104,177,147
104,176,146
106,177,147
106,177,147
106,177,147
106,177,147
107,178,148
106,177,147
106,177,147
104,176,145
106,177,146
104,177,147
104,177,147
107,178,148
107,178,148
107,178,148
106,177,147
106,177,147
106,177,147
104,177,147
105,178,148
105,178,148
105,178,148
105,178,148
104,177,147
106,177,147
106,177,147
107,178,148
106,177,147
104,177,147
105,178,148
106,179,150
105,178,148
107,178,148
107,178,148
107,178,148
106,177,147
105,178,148
105,178,148
104,177,147
105,178,148
106,179,150
104,177,147
104,177,147
105,178,148
107,178,148
106,177,147
108,179,150
107,178,148
106,177,147
107,178,148
107,178,148
106,177,147
106,177,147
107,178,148
107,178,148
107,178,148
105,179,147
105,179,147
105,179,147
105,179,147
108,179,150
107,178,148
107,178,148
107,178,148
106,179,150
106,179,150
105,179,147
105,179,147
105,178,148
105,178,148
106,179,150
105,178,148
106,180,148
105,179,147
106,180,148
106,180,148
107,178,148
107,178,148
107,178,148
108,179,150
106,179,150
106,179,150
106,179,150
106,179,150
108,180,148
108,180,148
105,179,147
106,180,148
108,179,150
109,180,151
109,180,151
109,180,151
106,179,150
105,178,148
105,178,148
106,179,150
107,181,151
106,179,150
107,181,151
107,181,151
107,181,151
107,181,151
107,181,151
107,181,151
106,179,150
106,179,150
107,181,151
107,181,151
108,182,152
107,181,151
106,182,152
105,181,151
107,181,151
107,181,151
107,181,151
107,181,151
107,181,151
107,181,151
107,181,151
107,181,151
107,180,152
107,180,152
108,181,154
108,181,154
109,183,153
107,181,151
107,181,151
108,182,152
108,181,154
108,181,154
108,181,154
109,182,155
108,182,152
109,183,153
107,181,151
108,182,152
108,182,152
109,183,153
108,181,154
107,180,152
108,182,152
108,182,152
108,182,152
108,182,152
108,182,152
108,182,152
108,182,152
108,182,152
107,181,151
109,183,153
109,183,153
109,183,153
108,181,154
109,182,155
109,182,155
109,182,155
108,182,152
111,184,154
108,182,152
109,183,153
109,182,155
108,181,154
109,182,155
108,181,154
109,183,153
108,182,152
108,182,152
109,183,153
109,182,155
109,182,155
109,182,155
109,182,155
109,183,153
109,183,153
111,184,154
111,184,154
109,182,155
109,182,155
111,183,156
111,183,156
111,183,156
109,182,155
109,183,153
109,183,153
108,184,154
107,183,153
107,183,153
107,183,153
111,184,154
109,183,153
109,183,153
111,184,154
108,184,154
110,186,155
108,184,154
110,186,155
112,184,157
111,183,156
109,183,153
112,185,155
111,184,154
112,185,155
110,186,155
110,186,155
110,186,155
111,187,157
108,184,154
110,186,155
110,186,155
108,184,154
110,186,155
108,184,154
108,184,154
110,186,155
108,184,154
110,186,155
112,185,155
111,184,154
111,187,157
110,186,155
108,184,154
110,186,155
110,186,155
111,187,157
110,186,155
110,186,155
110,186,155
111,187,157
111,187,157
110,186,155
108,184,154
110,186,155
110,186,155
110,186,155
110,186,155
110,186,155
111,187,157
110,186,155
110,186,155
111,187,157
108,184,154
111,187,157
110,186,155
110,186,155
112,185,155
111,184,154
111,184,154
112,185,155
111,184,154
111,184,154
112,185,155
112,185,155
113,186,157
112,185,155
112,185,155
112,185,155
112,185,155
111,184,154
111,184,154
112,185,155
108,184,154
108,184,154
110,186,155
110,186,155
112,185,155
112,185,155
109,183,153
111,184,154
111,184,154
111,184,154
112,185,155
112,185,155
112,185,155
112,185,155
112,185,155
112,185,155
112,185,155
112,185,155
112,185,155
111,184,154
111,184,154
111,184,154
112,185,155
112,185,155
111,185,153
112,186,154
112,186,154
111,185,153
112,186,154
111,185,153
111,184,154
112,185,155
111,185,153
111,185,153
113,184,153
113,184,153
113,184,153
113,184,153
111,185,153
112,186,154
112,186,154
112,186,154
112,186,154
111,185,153
111,185,153
111,185,153
112,186,154
112,186,154
112,186,154
112,186,154
112,186,154
114,188,156
113,187,155
113,187,155
113,187,155
113,187,155
112,187,152
113,188,153
113,188,153
112,187,152
112,187,152
112,187,152
112,187,152
112,187,152
112,187,152
113,188,153
114,186,152
114,186,152
115,187,155
114,186,154
112,186,154
112,186,154
114,186,152
113,185,151
113,185,151
114,186,152
113,188,153
111,186,151
113,187,155
112,186,154
114,186,152
115,188,153
115,188,153
114,186,152
115,187,155
115,187,155
115,187,155
114,186,154
114,186,152
114,186,152
115,188,153
115,188,153
115,187,155
114,186,154
115,187,155
114,186,154
113,184,153
114,186,154
114,186,154
113,184,153
113,184,150
115,185,151
112,182,150
113,183,152
112,182,150
111,181,149
108,180,148
108,180,148
110,179,148
109,178,147
108,177,146
108,177,146
106,176,145
106,176,145
104,174,142
104,174,142
105,172,141
103,170,139
103,170,139
100,167,136
99,166,135
98,165,134
99,166,135
97,164,133
98,162,132
96,161,131
95,160,129
94,159,128
93,157,129
92,156,128
91,155,126
87,151,123
87,151,123
86,150,122
85,149,121
84,148,119
82,146,120
80,143,117
79,143,115
77,141,112
76,139,111
74,138,110
73,136,110
73,136,110
70,133,107
70,133,107
42,102,85
135,195,179
104,175,139
104,175,139
103,174,138
103,174,138
104,174,141
105,176,142
105,176,142
104,174,141
106,177,143
105,176,142
105,175,143
104,174,142
106,173,142
106,173,142
107,174,143
107,174,143
104,174,142
105,175,143
106,173,142
107,174,143
106,176,145
106,176,145
106,176,145
106,176,145
108,176,145
108,176,145
108,176,145
107,174,143
106,176,145
108,177,146
108,177,146
108,177,146
108,177,146
108,177,146
108,177,146
108,177,146
108,177,146
106,176,145
108,177,146
106,176,145
106,176,145
108,177,146
108,177,146
105,175,143
105,175,143
108,177,146
106,176,145
106,176,145
106,176,145
106,176,145
108,177,146
105,175,143
106,176,145
108,177,146
106,176,145
106,176,145
106,176,145
106,176,145
106,176,145
105,175,143
106,176,145
106,176,145
105,175,143
106,176,145
104,176,145
104,176,145
105,175,143
106,176,145
106,177,146
104,176,145
104,176,145
106,177,146
106,176,145
108,177,146
106,176,145
108,177,146
106,177,146
103,175,143
106,176,145
106,176,145
104,176,145
104,176,145
103,175,143
104,176,145
106,177,146
104,176,145
104,176,145
104,176,145
103,175,143
103,175,143
103,175,143
104,176,145
104,176,145
103,175,143
103,175,143
103,175,143
104,176,145
103,175,143
105,175,143
106,176,145
104,176,145
104,176,145
104,176,145
103,175,143
104,176,145
104,176,145
104,176,145
103,175,143
106,176,145
106,176,145
106,177,146
104,176,145
103,175,143
104,176,145
102,174,142
103,175,143
102,174,142
103,175,143
103,175,143
104,176,145
104,176,145
104,176,145
106,177,146
102,174,142
104,177,143
104,177,143
104,176,145
103,175,143
103,175,143
103,175,143
104,176,145
103,175,143
104,177,143
104,177,143
104,177,143
104,177,143
103,175,143
104,176,145
104,176,145
104,176,145
104,176,145
103,175,143
104,176,145
106,177,146
103,175,143
103,175,143
104,176,145
104,176,145
104,176,145
104,176,145
103,175,143
104,176,145
104,178,146
102,177,145
102,177,145
102,177,145
104,176,146
106,177,147
104,176,146
103,174,145
104,176,146
104,176,146
102,177,145
104,178,146
104,176,145
103,175,143
104,176,145
106,177,146
104,178,146
102,177,145
102,177,145
102,177,145
106,177,147
104,176,146
104,176,146
104,176,146
104,176,145
104,176,145
106,177,147
104,176,146
104,176,145
104,176,145
104,176,145
104,176,145
106,177,147
106,177,147
102,177,145
102,177,145
106,177,147
104,176,146
104,176,146
104,176,146
104,176,146
107,178,148
106,177,147
104,176,146
106,177,146
104,176,145
106,177,146
107,179,147
104,176,146
106,177,147
106,177,147
104,176,146
106,177,147
106,177,147
106,177,147
106,177,147
104,176,146
106,177,147
106,177,146
107,179,147
106,177,147
106,177,147
106,177,147
104,176,146
104,176,146
104,176,146
106,177,147
106,177,147
107,178,148
106,177,147
106,177,147
104,176,146
104,177,147
104,177,147
102,176,146
104,177,147
105,178,148
104,177,147
106,177,146
106,177,146
106,177,147
106,177,147
106,177,147
106,177,147
106,177,147
104,176,146
104,176,146
104,176,146
104,176,146
104,176,146
104,176,146
104,176,146
104,176,146
106,177,147
106,177,147
106,177,147
106,177,147
106,177,147
106,177,147
106,177,147
107,178,148
106,177,147
106,177,147
107,178,148
104,178,146
105,179,147
105,179,147
104,178,146
105,178,148
105,178,148
105,178,148
105,178,148
105,178,148
105,178,148
107,178,148
106,177,147
104,177,147
104,177,147
105,178,148
105,178,148
105,178,148
104,177,147
105,178,148
105,178,148
107,178,148
107,178,148
106,177,147
106,177,147
107,178,148
107,178,148
107,178,148
107,178,148
107,178,148
107,178,148
107,178,148
107,178,148
105,178,148
105,178,148
105,178,148
106,179,150
105,178,148
106,179,150
105,178,148
106,179,150
104,177,147
104,177,147
105,178,148
104,177,147
105,178,148
105,178,148
106,179,150
105,178,148
105,179,147
105,179,147
105,179,147
106,180,148
106,179,150
106,179,150
106,179,150
105,178,148
106,180,148
105,179,147
106,179,150
106,179,150
105,178,148
106,179,150
106,179,150
106,179,150
106,179,150
106,179,150
105,178,148
106,179,150
106,179,150
105,178,148
106,179,150
105,178,148
107,181,151
106,179,150
107,181,151
106,179,150
106,179,150
107,181,151
106,179,150
107,181,151
107,181,151
107,181,151
106,179,150
107,181,151
107,181,151
107,181,151
107,181,151
106,179,150
107,180,152
107,180,152
106,179,151
107,180,152
107,181,151
108,182,152
108,182,152
107,181,151
108,182,152
108,182,152
108,181,154
108,181,154
108,182,152
108,182,152
108,181,154
108,181,154
107,181,151
108,182,152
108,181,154
108,181,154
108,181,154
108,181,154
109,182,155
108,181,154
108,182,152
108,182,152
108,182,152
108,182,152
108,182,152
108,182,152
108,182,152
108,182,152
108,182,152
108,182,152
108,182,152
108,182,152
109,183,153
108,182,152
109,183,153
109,183,153
109,183,153
108,182,152
108,182,152
109,183,153
109,183,153
109,183,153
108,182,152
109,183,153
111,184,154
109,183,153
109,183,153
109,183,153
108,182,152
109,183,153
109,183,153
109,183,153
109,182,155
109,182,155
109,182,155
109,182,155
109,183,153
109,183,153
111,184,154
111,184,154
111,183,156
111,183,156
111,183,156
109,182,155
109,183,153
109,183,153
111,184,154
111,184,154
108,184,156
108,184,156
108,184,156
107,182,155
111,184,154
111,184,154
111,184,154
111,184,154
108,184,154
110,186,155
110,186,155
108,184,154
108,184,156
110,185,157
111,183,156
111,183,156
110,186,155
110,186,155
111,187,157
111,187,157
110,185,157
110,185,157
110,185,157
108,184,156
110,186,155
110,186,155
108,184,154
108,184,154
108,184,154
108,184,154
108,184,154
110,186,155
112,185,155
112,185,155
112,185,155
111,184,154
107,183,153
111,187,157
110,186,155
111,187,157
110,186,155
110,186,155
110,186,155
111,187,157
110,186,155
110,186,155
110,186,155
110,186,155
108,184,154
110,186,155
111,187,157
110,186,155
113,186,157
113,186,157
110,186,155
111,187,157
